Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/ChiaAmeline/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JarrelBin/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/e0895780/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ZHIQIANG-00/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/spoispoi/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/akhilarun187/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bbtht/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/dancepop/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jianjunruan/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/brittobabu/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/darrenchew123/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/JosephLim98/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/bw-95/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Wen037/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/kaili98/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/KaiYin99/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/waikhincheong/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/ameliadevs/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/lihuihan/duke.git,master,,tutorials/**;gradlew.bat,,,,,
